GEOID,DISTRICT
26041041014,1
26041ZZZZZZ,1
26041041017,1
26041041006,1
26041041018,1
26041041010,1
26041041016,1
26041041008,1
26041041004,1
26041041015,1
26041041007,1
26067067023,5
26149149002,4
26149149009,4
26067067011,5
26067067013,5
26067067029,6
26067067030,5
26145145014,2
26145145020,2
26145145003,2
26145145002,2
26145145056,2
26145145055,2
26145145084,2
26145145015,2
26145145035,2
26145145029,2
26145145078,2
26131131006,1
26131131005,1
26041041009,1
26041041020,1
26125125012,11
26125125011,11
26125125108,9
26125125103,9
26125125104,9
26125125323,11
26125125320,11
26125125324,11
26125125361,11
26109109009,1
26109109008,1
26041041001,1
26041041023,1
26145145053,2
26139139063,3
26021021031,4
26021021061,4
26021021060,4
26121121067,3
26121121023,3
26021021016,4
26021021043,4
26021021042,4
26045045011,6
26045045026,6
26045045027,6
26045045028,6
26045045037,6
26045045047,6
26045045025,6
26045045040,6
26045045042,6
26045045036,6
26045045033,6
26045045009,6
26045045050,6
26145145040,2
26145145050,2
26125125380,9
26125125201,9
26125125071,11
26125125072,11
26125125073,11
26125125069,11
26045045006,6
26045045043,6
26045045005,6
26045045003,6
26045045032,6
26045045019,6
26045045020,6
26125125122,8
26125125208,9
26125125209,9
26125125288,11
26125125286,11
26125125468,11
26139139059,3
26139139055,3
26139139047,3
26139139044,3
26139139100,3
26139139101,3
26139139011,3
26139139086,3
26101101005,1
26145145019,2
26145145018,2
26145145036,2
26145145037,2
26145145039,2
26145145069,2
26145145023,2
26139139074,3
26139139073,3
26113113010,1
26113113015,1
26079079006,1
26079079005,1
26055055013,1
26099099150,12
26099099033,12
26099099166,8
26099099098,12
26099099102,12
26099099096,12
26099099165,8
26125125267,11
26125125036,11
26125125165,11
26125125231,11
26125125276,11
26127127017,3
26045045035,6
26109109005,1
26109109014,1
26109109013,1
26109109015,1
26105105003,1
26105105020,1
26105105001,1
26139139097,3
26139139099,3
26139139098,3
26139000004,3
26139139106,3
26139139023,3
26067067027,5
26067067009,6
26145145047,2
26145145061,2
26105105002,1
26105105006,1
26129129004,2
26129129006,2
26129129002,2
26133133008,1
26051051009,2
26121121001,3
26121121065,3
26121121066,3
26121121022,3
26121121028,3
26105105005,1
26121121061,3
26121121047,3
26121121059,3
26121121053,3
26055055005,1
26127127015,1
26127127018,1
26121121032,3
26045045001,6
26045045048,6
26023023015,4
26023023022,4
26023023002,4
26023023001,6
26145145001,2
26145145071,2
26145145072,2
26145145059,2
26145145064,2
26145145033,2
26117117022,5
26117117009,5
26091091016,13
26091091009,13
26149149025,4
26149149005,4
26121121043,3
26121121042,3
26091091027,13
26151151009,12
26113113012,1
26127127004,1
26127127012,1
26127127003,1
26105105010,1
26105105016,1
26129129009,2
26129129011,2
26133133003,1
26133133004,5
26051051005,2
26051051012,2
26133133014,1
26133133015,1
26091091030,13
26091091032,13
26091091040,13
26055055006,1
26055055012,1
26109109010,1
26109109011,1
26109109017,1
26109109012,1
26109109016,1
26109109018,1
26105105012,1
26109109007,1
26139139042,3
26139139043,3
26139139070,3
26139139017,3
26139139018,3
26101101006,1
26001001007,2
26001001010,2
26001001004,2
26021021033,4
26021021053,4
26127127008,3
26021021025,4
26021021035,4
26021021034,4
26021021004,4
26025025028,4
26025025042,4
26139139053,3
26023023021,4
26149149017,4
26067067003,5
26023023004,4
26099099049,12
26099099043,12
26125125066,11
26125125064,10
26125125284,11
26125125285,11
26125125264,11
26125125257,11
26125125459,11
26125125455,10
26125125145,10
26125125143,10
26125125140,10
26099099157,12
26139139034,3
26139139040,3
26139139035,3
26139139048,3
26139139020,3
26139139088,3
26139139089,3
26117117018,5
26117117026,5
26117117011,5
26117117012,5
26117117028,5
26143143003,2
26117117030,5
26117117010,5
26121121039,3
26121121056,3
26117117025,5
26117117014,5
26117117013,5
26149149016,4
26127127013,3
26127127007,1
26105105011,1
26105105008,1
26105105024,1
26125125451,10
26125125077,10
26125125079,9
26125125502,10
26125125359,11
26099099271,12
26125125500,10
26077077090,4
26077077101,4
26077077027,4
26053053006,1
26053053005,1
26053053010,1
26053053009,1
26103103033,1
26103103030,1
26103103001,1
26103103023,1
26103103012,1
26103103004,1
26103103024,1
26125125350,11
26125125057,11
26125125283,11
26105105007,1
26091091003,13
26091091005,13
26091091007,13
26091091008,13
26091091026,13
26091091033,13
26015015015,4
26015015024,4
26015015011,4
26061061020,1
26077077076,4
26077077020,4
26077077047,4
26015015016,4
26015015005,5
26159159013,4
26159159027,4
26077077016,4
26077077014,4
26077077096,4
26077077093,4
26077077104,4
26103103029,1
26103103009,1
26103103005,1
26103103027,1
26061061007,1
26127127016,1
26025025035,6
26025025013,4
26025025014,4
26025025053,4
26025025049,6
26025025048,6
26025025046,4
26025025005,6
26025025001,6
26023023005,4
26077077059,4
26077077067,4
26077077008,4
26061061017,1
26061061023,1
26125125258,11
26099099169,8
26099099031,12
26125125447,11
26125125213,9
26125125212,9
26125125479,11
26125125473,11
26139139069,3
26101101004,1
26139139004,3
26139139005,3
26139139015,3
26139139016,3
26021021057,4
26021021054,4
26021021058,4
26021021048,4
26059059020,6
26043043007,1
26159159019,4
26053053011,1
26059059022,6
26125125301,11
26125125250,11
26125125251,11
26125125252,11
26125125074,10
26125125170,11
26125125007,11
26125125421,11
26125125309,11
26125125332,11
26125125311,11
26125125424,11
26125125427,11
26055055026,1
26021021059,4
26021021024,4
26021021062,4
26021021039,4
26021021038,4
26021021022,4
26015015001,6
26099099097,12
26125125269,11
26059059004,6
26059059012,6
26059059010,6
26103103026,1
26103103017,1
26103103006,1
26043043016,1
26103103028,1
26165165018,1
26165165003,1
26165165013,1
26059059011,6
26059059007,6
26059059006,6
26059059013,6
26059059002,6
26059059026,6
26021021030,4
26021021045,4
26021021040,4
26055055008,1
26055055004,1
26103103031,1
26103103007,1
26103103008,1
26103103036,1
26021021037,4
26021021021,4
26059059021,6
26059059015,6
26059059014,6
26059059018,6
26115115064,13
26115115061,13
26115115027,13
26115115028,13
26115115002,7
26115000003,7
26021021006,4
26021021012,4
26021021002,4
26021021019,4
26021021017,4
26021021015,4
26021021009,4
26021021011,4
26153153011,1
26009009010,1
26009009007,1
26009009015,1
26009009008,1
26009009001,1
26125125110,9
26061061014,1
26061061025,1
26061061015,1
26013013008,1
26099099258,12
26099099267,12
26165165015,1
26165165011,1
26165165006,1
26165165008,1
26165165005,1
26165165020,1
26103103021,1
26103103014,1
26103103022,1
26103103016,1
26165165007,1
26125125462,11
26125125319,11
26125125176,13
26125125174,9
26125125178,9
26125125181,10
26125125409,13
26009009011,1
26003003010,1
26099099176,12
26125125318,11
26125125193,10
26125125199,10
26009009002,1
26073073016,5
26165165004,1
26073073005,2
26139139029,3
26139139028,3
26139139031,3
26139139030,3
26139139022,3
26139139027,3
26009009003,1
26009009014,1
26083083003,1
26095095003,1
26095ZZZZZZ,1
26095095004,1
26031031010,1
26031031007,1
26031031006,1
26031031011,1
26031031022,1
26031ZZZZZZ,1
26061061013,1
26159159023,4
26159159022,4
26077077010,4
26077077012,4
26077077017,4
26077077002,4
26159159024,4
26079079002,1
26061061009,1
26161161105,13
26161161104,13
26061061026,1
26061061003,1
26061061002,1
26061061018,1
26161161115,13
26161161053,13
26161161008,13
26161161009,13
26009009012,1
26059059025,6
26087087006,2
26017017026,2
26017017025,2
26017017042,2
26017017020,2
26087087009,10
26087087016,10
26087087017,10
26017017006,2
26017017016,2
26017017010,2
26087087002,12
26087087037,2
26087087015,12
26163163677,8
26163163066,13
26163163565,7
26163163421,8
26163163381,8
26163163385,8
26163163435,8
26163163442,8
26163163708,8
26163163448,8
26163163340,8
26163163471,8
26163163616,7
26163163286,7
26099099022,12
26099099290,8
26099099298,8
26099099188,8
26099099139,12
26099099199,12
26099099137,12
26059059001,6
26099099036,12
26099099042,12
26099099051,12
26099099256,12
26099099184,8
26099099084,8
26099099178,8
26163163865,7
26163163837,9
26163163737,7
26163163649,7
26163163885,13
26163163811,9
26163163547,7
26163163549,7
26163163212,9
26163163179,7
26163163208,9
26163163178,9
26163163307,8
26163163185,9
26163163062,9
26163163732,7
26163163904,7
26163163694,8
26037037009,6
26037037011,6
26037037012,6
26037037010,6
26037004042,6
26037037015,6
26037037029,6
26037037013,6
26037037019,6
26037000002,6
26037037030,6
26123123008,5
26123000002,5
26123123007,5
26037037032,6
26037037027,6
26017017041,2
26087087007,12
26087000001,12
26141141015,2
26141141008,1
26141141003,2
26141141007,2
26141141013,2
26141141006,2
26141141016,2
26141141010,1
26141141002,1
26141141014,2
26141141011,1
26113113008,1
26141141001,1
26141141009,1
26145145008,2
26145145010,2
26145145017,2
26145145012,2
26119119003,1
26119119009,1
26119119001,2
26121121038,3
26121121041,3
26025025047,4
26025025058,4
26115115040,13
26115115029,13
26115115033,13
26115115031,7
26115115036,7
26115115035,13
26115115048,13
26021021032,4
26051051015,2
26051051011,2
26115115062,13
26115115059,13
26115115001,13
26115115042,13
26115115009,13
26115115012,13
26115115015,13
26115115007,13
26067067021,5
26067067018,5
26149149026,4
26149149014,4
26067067019,5
26119119002,2
26119119006,2
26119119004,2
26021021020,4
26025025045,6
26025025044,6
26025025038,6
26021021051,4
26021021052,4
26025025015,4
26025025043,6
26021021005,4
26067067031,5
26103103019,1
26103103020,1
26165165019,1
26149149001,4
26099099269,12
26099099120,12
26125125123,8
26125125124,8
26125125126,8
26125125430,11
26125125271,11
26125125470,11
26099099158,12
26125125408,10
26125125226,11
26125125019,11
26125125015,11
26125125154,11
26125125238,11
26125125239,11
26125125241,11
26099099299,8
26125125351,11
26125125352,11
26125125348,11
26105105015,1
26105105013,1
26105105017,1
26125125315,11
26125125317,11
26125125081,10
26039039009,1
26107107021,5
26107107019,5
26107107018,5
26107107002,5
26039039008,1
26015015010,5
26137137007,1
26029029009,1
26137137011,1
26137137013,1
26137137009,1
26137137006,1
26107107008,5
26015015019,5
26143143007,1
26029029006,1
26029029005,1
26029029008,1
26039039001,1
26039039010,2
26107107020,5
26029029010,1
26107107013,5
26047047010,1
26073073001,5
26073073023,5
26047047007,1
26001001011,2
26053053007,1
26005005018,3
26047ZZZZZZ,1
26047047011,1
26081081239,3
26081081024,3
26081081021,3
26081081151,5
26081081211,3
26081081210,5
26081081139,5
26081081132,5
26081081130,5
26081081137,5
26081081027,3
26047047016,1
26047047020,1
26043043015,1
26043043005,1
26043043001,1
26043043008,1
26073073010,5
26073073004,2
26081081179,5
26081081041,5
26081081155,5
26081081150,5
26081081069,5
26081081068,5
26081081129,5
26081081046,5
26081081047,5
26081081196,5
26081081202,5
26031031017,1
26031031016,1
26031031004,1
26005005043,3
26005005034,4
26005005031,3
26005005003,3
26031031013,1
26073073028,2
26043043012,1
26043043003,1
26043043004,1
26005005014,3
26031031014,1
26081081062,5
26081081131,5
26081081197,5
26081081112,5
26081081214,5
26081081098,5
26081081164,5
26073073015,5
26073073018,5
26073073025,5
26005005013,3
26005005019,3
26073073007,5
26081081102,5
26081081004,5
26081081099,5
26081081143,5
26089089003,1
26081081156,3
26081081160,3
26081081158,3
26081081159,3
26081081157,3
26099099011,8
26099099083,8
26099099082,8
26099099044,12
26099099065,12
26099099241,12
26099099242,12
26099099026,12
26107107015,5
26065065006,6
26099099104,12
26099099193,12
26099099328,8
26099099302,8
26099099301,8
26099099086,12
26099099231,8
26099099315,8
26099099324,8
26099099321,8
26081081097,5
26081081086,3
26081081188,5
26081081146,5
26081081124,5
26081081178,5
26081081162,5
26081081153,5
26075075024,6
26075075017,6
26065065052,6
26099099073,8
26099099127,12
26099099128,12
26031031015,1
26017017045,2
26163163724,7
26163163123,9
26163163001,7
26163163492,8
26163163836,9
26163163047,13
26163163056,13
26163163031,13
26163163052,13
26163163030,13
26163163094,7
26099099291,8
26099099275,11
26099099119,12
26099099304,8
26163163919,13
26163163550,7
26099099333,12
26081081078,5
26081081212,5
26081081003,5
26081081008,5
26017017014,2
26017017013,2
26017017034,2
26087087029,10
26017017031,2
26017017037,2
26017017011,2
26099099283,8
26099099207,12
26099099330,12
26099099227,12
26099099063,12
26099099069,12
26099099247,8
26099099075,8
26099099294,8
26099099282,8
26099099224,12
26163163961,9
26163163099,7
26163163393,8
26163163437,8
26163163440,8
26163163386,8
26163163664,9
26163163857,13
26163163875,7
26163163044,9
26163163772,9
26017017038,2
26087087027,10
26087087013,10
26087087021,10
26017017004,2
26017017030,2
26087087012,10
26163163018,7
26163163029,7
26163163021,7
26163163455,8
26163163399,8
26163163319,8
26163163339,8
26163163372,8
26163163323,8
26087087004,12
26017017015,2
26017017008,2
26017017024,2
26017017028,2
26071071009,1
26027027008,4
26047047023,1
26163163326,8
26163163216,7
26163163595,7
26163163674,8
26163163675,8
26163163457,8
26163163552,7
26163163566,7
26163163570,7
26163163571,7
26163163702,8
26163163327,8
26163163338,8
26163163577,7
26163163199,7
26163163274,7
26163163365,8
26163163680,8
26163163002,7
26163163642,7
26163163813,9
26163163843,9
26163163575,7
26163163815,9
26163163814,9
26163163192,7
26163163205,7
26069069003,2
26099099006,12
26099099222,12
26099099038,12
26017017009,2
26163163514,7
26163163545,7
26163163956,9
26071071001,1
26163163690,8
26163163706,8
26163163426,8
26163163436,8
26163163427,8
26163163406,8
26163163277,8
26163163106,7
26163163080,7
26163163718,7
26163163717,7
26163163719,7
26163163086,7
26163163818,13
26163163613,7
26163163395,8
26163163920,13
26069069013,2
26163163880,13
26163163932,9
26163163931,9
26163163720,9
26163163568,7
26163163322,8
26163163045,13
26163163061,9
26163163283,9
26163163165,9
26099099105,12
26099099210,12
26099099243,8
26099099197,12
26099099053,12
26099099029,12
26099099183,8
26099099249,12
26099099239,12
26099099240,12
26099099161,12
26099099162,12
26099099226,12
26099099014,12
26027027015,4
26089089002,1
26089089010,1
26005005046,4
26037037004,6
26037037008,6
26037037031,6
26037037017,6
26037037003,6
26037037001,6
26163163810,9
26163163809,9
26163163791,7
26163163098,7
26163163793,9
26163163714,13
26163163846,7
26163163651,7
26163163488,8
26163163489,8
26163163486,8
26163163490,8
26163163614,7
26163163839,9
26163163917,13
26163163930,9
26163163487,8
26163163485,8
26163163290,7
26163163174,9
26027027011,4
26075075051,6
26075075052,6
26065065081,6
26065065002,6
26081081044,5
26081081043,5
26081081072,5
26099099054,12
26099099182,8
26099099335,12
26099099216,12
26099099218,12
26099099005,12
26099099004,12
26099099058,12
26099099040,12
26099099305,8
26099099148,12
26099099212,12
26099099100,12
26099099263,11
26099099025,12
26099000016,12
26099099024,12
26099099077,8
26099099078,8
26099099068,12
26163163371,8
26163163964,9
26163163963,9
26163163187,9
26163163222,9
26163163261,8
26163163721,7
26163163281,9
26163163753,9
26069069008,2
26007007013,2
26087087010,12
26087087019,12
26087087025,10
26087087024,10
26163163374,8
26163163526,8
26163163527,8
26163163530,8
26099099095,12
26099099277,12
26099099041,12
26099099059,12
26099099070,12
26099099270,12
26099099278,12
26099099020,12
26099000018,12
26035035019,1
26019019008,1
26123123004,5
26047047021,1
26093093054,10
26093093070,10
26093093071,10
26093093075,13
26093093058,10
26155155008,10
26155155002,10
26155155026,2
26099099118,12
26099099123,12
26099099081,8
26099099080,8
26099099232,8
26099099309,8
26099099146,12
26099099056,12
26099099030,12
26071071007,1
26097097002,1
26005005030,4
26071071003,1
26155155001,10
26155155013,2
26071071002,1
26005005020,3
26063063009,2
26063063021,2
26111111009,2
26111111004,2
26093093053,10
26093093048,10
26093093064,10
26093093038,10
26163163074,7
26163163024,7
26163163023,7
26163163210,9
26163163004,7
26123123020,1
26123123016,5
26063063008,2
26063063001,2
26063063012,2
26033033008,1
26123123006,5
26111111051,2
26123123023,5
26123123024,3
26141ZZZZZZ,2
26041041022,1
26079079013,1
26041041011,1
26101101002,1
26139139049,3
26139139107,3
26139139108,3
26131131001,1
26121121008,3
26077077091,4
26077077106,4
26159159008,4
26159159009,4
26141141004,2
26141141012,2
26145145082,2
26145145007,2
26145145046,2
26145145042,2
26145145041,2
26145145054,2
26145145057,2
26113113004,1
26113113009,1
26113113017,1
26025025060,6
26025025021,4
26041041019,1
26077077060,4
26159159033,4
26131131011,1
26131131012,1
26139139033,3
26139139041,3
26139139032,3
26161161123,13
26161161135,13
26061061027,1
26061061016,1
26061061022,1
26061061001,1
26025025012,4
26025025039,6
26025025050,6
26025025007,6
26133133002,1
26133133011,1
26133133018,1
26025025036,6
26079079009,1
26149149007,4
26113113002,1
26055055033,1
26055055032,1
26055055015,1
26055055014,1
26101101008,1
26125125382,11
26125125381,9
26125125334,10
26125000023,9
26125125221,9
26125125358,11
26125125411,13
26125125132,10
26125125119,9
26125125127,8
26125125135,8
26125125182,8
26125125049,11
26125125053,11
26077077082,4
26159159030,4
26125125245,11
26125125244,11
26125125203,9
26077077094,4
26077077092,4
26135135004,2
26057057018,5
26121121002,3
26121121013,3
26079079012,1
26021021056,4
26021021013,4
26121121051,3
26059059003,6
26091091014,13
26091091015,13
26091091019,13
26091091020,6
26091091038,13
26091091017,13
26133133009,1
26133133006,1
26051051013,2
26161161062,13
26161161064,13
26161161096,13
26161161034,13
26051051003,2
26051051004,2
26091091043,6
26119119008,2
26057057001,5
26057057019,5
26057057013,5
26161161060,13
26161161141,13
26057057012,5
26057057009,2
26057057003,5
26161161130,13
26161161079,13
26161161139,13
26051051002,2
26051051001,2
26055055027,1
26055055028,1
26145145028,2
26145145062,2
26145145065,2
26145145005,2
26145145034,2
26145145077,2
26161161031,13
26161161024,13
26121121064,3
26161161002,13
26161161004,13
26161161001,13
26161161042,13
26161161099,13
26125125134,8
26125125400,11
26125125450,11
26125125086,9
26125125076,9
26023023006,6
26161161112,13
26125125439,11
26125125159,10
26161161067,13
26051051007,2
26051051018,2
26051051016,2
26051051008,2
26091091012,13
26129129008,2
26133133010,1
26133133012,5
26091091024,13
26091091002,13
26091091039,13
26115115038,13
26067067024,5
26067067026,5
26067067001,5
26067067002,5
26125125248,8
26125125085,9
26125125075,9
26125125507,10
26125125456,11
26125125460,11
26161161085,13
26161161027,13
26161161039,13
26161161084,13
26161161005,13
26161161149,13
26117117017,5
26161161078,13
26161161080,13
26161161087,13
26161161036,13
26125125331,11
26125125329,11
26125125206,9
26125125047,11
26125125130,8
26125125422,11
26125125461,11
26125125464,11
26125125326,11
26055055003,1
26091091029,13
26091091028,13
26091091010,13
26091091018,13
26091091022,13
26091091034,13
26149149015,4
26127127014,3
26117117024,5
26125125144,10
26125125266,11
26125125384,9
26125125388,9
26125125365,11
26125125366,11
26125000019,9
26125125321,11
26159159026,4
26091091004,13
26115115056,13
26109109004,1
26109109006,1
26061061012,1
26103103025,1
26103103018,1
26061061008,1
26157157011,2
26157157012,2
26157157018,2
26125125253,11
26125125254,11
26083083001,1
26059059016,6
26165165014,1
26083083002,1
26083083004,1
26157157008,2
26157157016,2
26157157028,2
26157157014,2
26117117023,5
26025025018,4
26023023014,6
26117117006,5
26117117005,5
26117117001,5
26117117008,5
26003003005,1
26003003002,1
26153153005,1
26059059024,6
26059059017,6
26003003001,1
26009009013,1
26103103011,1
26117117002,5
26117117004,5
26117117016,5
26165165012,1
26103103010,1
26103103032,1
26103103015,1
26165165016,1
26009009016,1
26083083005,1
26009009006,1
26003003004,1
26165165017,1
26165165021,1
26103103003,1
26103103002,1
26119119007,1
26119119005,2
26139139056,3
26139139066,3
26139139064,3
26139139060,3
26139139072,3
26001001009,2
26047047019,1
26005005027,5
26005005028,5
26005005026,4
26081081201,5
26011011016,2
26081081015,5
26081081005,5
26081081016,5
26081081032,5
26081081033,5
26081081163,5
26081081128,5
26081081085,3
26081081029,5
26081081077,3
26081081200,5
26001001012,2
26001001002,2
26137137002,1
26081081073,5
26081081070,3
26081081094,5
26081081060,5
26081081183,5
26081081222,3
26081081218,3
26047047012,1
26047047005,1
26081081154,5
26081081115,5
26029029015,1
26011011009,2
26069069016,2
26069069015,2
26065065037,6
26075075044,6
26075075039,6
26065065020,6
26163163684,8
26163163898,7
26065065032,6
26065065013,6
26075075055,6
26075075056,6
26065065035,6
26065065019,6
26065065073,6
26073073027,2
26073000001,2
26163163785,9
26163163945,9
26027027006,4
26047047006,1
26007007008,2
26081081057,5
26081081122,5
26081081101,5
26081081140,5
26081081221,3
26011011010,2
26007007012,2
26075075004,6
26081081066,5
26063063020,2
26073073021,5
26027027005,4
26027001001,4
26163163728,7
26163163610,7
26163163294,7
26163163959,9
26163163789,7
26163163787,7
26049049080,10
26049049035,10
26069069010,2
26019019007,1
26019019006,1
26047047003,1
26047047015,1
26163163866,9
26163163713,8
26163163711,8
26163163513,7
26163163452,8
26163163970,9
26163163937,9
26163163317,8
26163163559,7
26163163348,8
26163163788,7
26163163091,7
26163163982,7
26049049041,10
26049049148,10
26049049079,10
26049049073,10
26049049089,10
26049049119,10
26049049123,10
26049049018,10
26049049144,10
26075075012,6
26075075009,6
26081081167,5
26081081056,5
26081081058,5
26081081088,3
26081081089,3
26081081121,5
26019019001,1
26163163404,8
26163163705,8
26163163538,7
26163163484,8
26099099121,12
26099099129,12
26163163111,7
26163163544,7
26163163679,8
26163163757,9
26163163126,9
26163163660,9
26163163241,8
26163163238,8
26163163903,7
26155155019,2
26155155032,10
26065065098,6
26065065107,6
26065065091,6
26065065057,6
26065065058,6
26065065053,6
26075075025,6
26075075015,6
26097097011,1
26019019005,1
26163163173,9
26163163172,9
26163163819,13
26163163735,7
26049049104,10
26163163761,9
26163163363,8
26163163356,8
26005005038,3
26005005037,3
26163163683,8
26163163907,7
26163163124,9
26163163985,7
26075075013,6
26163163598,7
26163163938,9
26163163957,9
26163163770,9
26163163663,9
26081081079,3
26081081228,3
26035035017,1
26035035005,2
26035035012,2
26065065003,6
26065065049,6
26065065022,6
26163163186,9
26163163272,7
26163163304,7
26163163806,9
26163163245,8
26163163621,7
26163163639,7
26069069018,2
26163163051,13
26163163661,9
26163163960,9
26163163905,7
26075075057,6
26065065108,6
26075075032,6
26075075043,13
26065065090,6
26049049114,10
26049049106,10
26049049180,2
26049049187,10
26049049181,2
26049049055,10
26049049057,10
26099099106,12
26099099332,12
26099099214,12
26099099289,8
26099099088,12
26099099017,12
26049049105,10
26049049203,10
26049049085,10
26065065099,6
26065065100,6
26065065060,6
26075075040,6
26065065101,6
26065065097,6
26163163188,7
26163163405,8
26163163881,13
26163163269,7
26163163332,8
26163163467,8
26163163358,8
26163163368,8
26163163366,8
26143143002,2
26163163731,7
26163163043,9
26163163747,9
26163163630,7
26163163259,7
26163163249,7
26163163308,8
26049049125,10
