map,population_deviation,estimated_vote_pct,pr_deviation,pr_seats,pr_pct,estimated_seats,estimated_seat_pct,fptp_seats,disproportionality,efficiency_gap,gamma,seats_bias,votes_bias,geometric_seats_bias,global_symmetry,declination,mean_median_statewide,mean_median_average_district,turnout_bias,lopsided_outcomes,competitive_districts,competitive_district_pct,responsiveness,responsive_districts,responsive_district_pct,overall_responsiveness,avg_dem_win_pct,avg_rep_win_pct,opportunity_districts,proportional_opportunities,coalition_districts,proportional_coalitions,reock,polsby_popper,county_splitting,district_splitting,proportionality,competitiveness,minority,compactness,splitting
I000K01N14,0.004800,0.494300,0.033600,7,0.500000,6.529300,0.466400,7,0.027900,0.022200,0.005000,0.005000,0.001000,0.004800,0.002900,0.647800,-0.005600,-0.005900,0.000300,-0.004600,6.527100,0.466200,5.013200,6.527100,0.466200,5.880000,0.557200,0.569300,0.000000,5,8.451900,5,0.435700,0.304400,1.273900,2.099800,86,62,50,62,14
I001K01N14,0.004700,0.494300,0.031500,7,0.500000,6.559400,0.468500,8,0.025800,0.020000,0.007700,0.007700,0.001800,0.007400,0.002400,0.729200,-0.008100,-0.008500,0.000400,-0.004400,5.262800,0.375900,4.152900,5.262800,0.375900,5.503800,0.553600,0.585700,0.000000,5,7.505800,5,0.510300,0.344400,1.287600,2.043600,87,50,50,80,12
I002K01N14,0.009200,0.494300,0.052000,7,0.500000,6.272600,0.448000,6,0.046200,0.040500,0.024000,0.023300,0.004500,0.022800,0.005700,2.662000,0.003900,0.003600,0.000300,0.000100,6.410200,0.457900,4.883500,6.410200,0.457900,9.085900,0.568900,0.562200,0.000000,5,8.170500,5,0.487700,0.304300,1.285700,2.093300,77,61,50,73,12
I003K01N14,0.003500,0.494300,0.033600,7,0.500000,6.529800,0.466400,8,0.027900,0.022200,0.007500,0.007900,0.001800,0.007800,0.003100,0.965800,-0.010100,-0.010400,0.000300,-0.003800,5.850300,0.417900,4.565000,5.850300,0.417900,5.873500,0.554000,0.586100,0.000000,5,7.479100,5,0.474300,0.324000,1.271000,2.071300,86,56,50,73,14
I004K01N14,0.006100,0.494300,0.043400,7,0.500000,6.391900,0.456600,6,0.037700,0.032000,0.022000,0.021400,0.005300,0.020900,0.006300,2.780800,0.007800,0.008000,-0.000200,0.000900,4.834200,0.345300,3.754600,4.834200,0.345300,7.596300,0.581100,0.570500,0.000000,5,7.660900,5,0.472900,0.326100,1.277000,2.058900,81,46,50,73,13
I005K01N14,0.009700,0.494300,0.028900,7,0.500000,6.595900,0.471100,7,0.023100,0.017400,0.000700,0.000400,0.000100,0.000100,0.004500,0.114400,-0.006500,-0.006900,0.000400,-0.005900,6.491200,0.463700,4.916100,6.491200,0.463700,5.047100,0.556000,0.568200,0.000000,5,8.372500,5,0.446200,0.284000,1.280900,2.157200,88,62,50,62,12
I006K01N14,0.012700,0.494300,0.067100,7,0.500000,6.060400,0.432900,6,0.061400,0.055700,0.046100,0.045500,0.011500,0.045200,0.015100,7.152600,0.010800,0.010500,0.000300,0.011300,4.770400,0.340700,3.667100,4.770400,0.340700,11.736200,0.599200,0.584900,0.000000,5,6.670400,5,0.480300,0.312300,1.306500,2.159200,69,45,50,72,8
I007K01N14,0.009900,0.494300,0.047900,7,0.500000,6.329200,0.452100,6,0.042200,0.036500,0.024300,0.023800,0.005500,0.023400,0.005400,2.453600,0.008700,0.007700,0.001100,-0.001100,5.284000,0.377400,4.130200,5.284000,0.377400,8.378700,0.575600,0.568600,0.701100,5,8.300200,5,0.510300,0.373600,1.277400,2.070900,79,50,57,84,13
I008K01N14,0.007600,0.494300,0.022500,7,0.500000,6.685000,0.477500,7,0.016800,0.011100,-0.005800,-0.005100,-0.001100,-0.005200,-0.002300,-0.381300,-0.009100,-0.009300,0.000200,-0.006800,6.251700,0.446600,4.946800,6.251700,0.446600,3.935300,0.558400,0.570200,0.000000,5,7.385400,5,0.453800,0.307200,1.289300,2.083200,92,60,50,67,11
I009K01N14,0.006800,0.494300,0.046800,7,0.500000,6.344600,0.453200,7,0.041100,0.035400,0.026300,0.026700,0.007300,0.026400,0.008500,2.678300,0.004200,0.002700,0.001500,-0.000900,4.380400,0.312900,3.585600,4.380400,0.312900,8.187000,0.571300,0.585600,0.000000,5,8.426100,5,0.507500,0.365100,1.293500,2.115500,79,42,50,83,10
I010K01N14,0.010300,0.494300,0.034000,7,0.500000,6.523600,0.466000,8,0.028300,0.022600,0.003600,0.004100,0.000800,0.004000,0.002000,0.573600,-0.011400,-0.011800,0.000400,-0.004800,6.919700,0.494300,5.323100,6.919700,0.494300,5.950300,0.548700,0.579200,0.000000,5,8.292700,5,0.470300,0.327300,1.281800,2.056900,86,66,50,72,12
I011K01N14,0.011200,0.494300,0.044400,7,0.500000,6.379100,0.455600,7,0.038600,0.032900,0.013700,0.013800,0.002600,0.013600,0.004400,1.505400,-0.003000,-0.003700,0.000700,-0.003000,7.066200,0.504700,5.355000,7.066200,0.504700,7.755800,0.556100,0.569000,0.000000,5,8.349900,5,0.474900,0.359900,1.273700,2.040700,81,67,50,78,14
I012K01N14,0.006100,0.494300,0.014500,7,0.500000,6.797400,0.485500,8,0.008800,0.003000,-0.010500,-0.009600,-0.002300,-0.009600,-0.003000,-1.413600,-0.015600,-0.016800,0.001200,-0.010200,5.620200,0.401400,4.375300,5.620200,0.401400,2.531000,0.554900,0.589400,0.711100,5,8.300400,5,0.450600,0.343500,1.265900,1.962300,96,54,57,70,14
I013K01N14,0.007000,0.494300,0.086700,7,0.500000,5.786400,0.413300,5,0.081000,0.075300,0.062500,0.060700,0.012200,0.059900,0.014800,7.181800,0.023000,0.021900,0.001100,0.009600,5.560800,0.397200,4.235300,5.560800,0.397200,15.159700,0.592500,0.562000,0.000000,5,7.559900,5,0.500600,0.323200,1.284900,2.075800,60,53,50,78,12
I014K01N14,0.010100,0.494300,0.068600,7,0.500000,6.039200,0.431400,7,0.062900,0.057200,0.048400,0.047500,0.011800,0.046900,0.012600,6.131100,0.013200,0.012700,0.000500,0.008200,4.570000,0.326400,3.529600,4.570000,0.326400,12.001900,0.573000,0.585500,0.000000,5,7.652500,5,0.496100,0.343600,1.302000,2.148600,69,44,50,80,9
I015K01N14,0.011900,0.494300,0.055500,7,0.500000,6.223400,0.444500,6,0.049800,0.044000,0.030400,0.030000,0.006500,0.029600,0.008500,3.633100,0.002800,0.002200,0.000600,0.002100,5.744600,0.410300,4.377600,5.744600,0.410300,9.700200,0.576000,0.568000,0.000000,5,7.658600,5,0.476500,0.331700,1.269300,2.108700,75,55,50,74,14
I016K01N14,0.006400,0.494300,0.051500,7,0.500000,6.278400,0.448500,7,0.045800,0.040100,0.023900,0.023800,0.004800,0.023500,0.006900,2.513200,0.004800,0.004000,0.000800,-0.000800,6.220700,0.444300,4.833600,6.220700,0.444300,9.013000,0.560400,0.573400,0.000000,5,7.542100,5,0.500600,0.365600,1.264800,1.974100,77,59,50,83,14
I017K01N14,0.008000,0.494300,0.054500,7,0.500000,6.237400,0.445500,6,0.048800,0.043000,0.033100,0.031400,0.007200,0.030600,0.008000,3.545200,0.017500,0.017100,0.000400,0.002100,4.844100,0.346000,3.742900,4.844100,0.346000,9.526200,0.577000,0.568500,0.000000,5,8.141400,5,0.501900,0.351500,1.289400,2.062000,76,46,50,82,11
I018K01N14,0.006200,0.494300,0.043100,7,0.500000,6.396100,0.456900,7,0.037400,0.031700,0.014500,0.014600,0.002900,0.014400,0.005200,1.569200,-0.003100,-0.004200,0.001100,-0.003200,6.520500,0.465800,5.015500,6.520500,0.465800,7.543300,0.561100,0.574600,0.000000,5,8.393000,5,0.470800,0.346400,1.287700,2.100200,81,62,50,75,12
I019K01N14,0.006800,0.494300,0.030700,7,0.500000,6.569900,0.469300,7,0.025000,0.019300,0.006600,0.006300,0.001500,0.005900,0.002800,0.830700,-0.003300,-0.003200,-0.000100,-0.003700,5.351700,0.382300,4.220400,5.351700,0.382300,5.372100,0.562400,0.573700,0.000000,5,6.701000,5,0.495400,0.326300,1.287300,2.056900,87,51,50,78,12
I020K01N14,0.006200,0.494300,0.034600,7,0.500000,6.516100,0.465400,7,0.028800,0.023100,0.009900,0.010400,0.002400,0.010200,0.004800,1.154900,-0.002900,-0.003600,0.000700,-0.003700,5.483600,0.391700,4.316600,5.483600,0.391700,6.044900,0.565900,0.578700,0.000000,5,7.757400,5,0.463300,0.326100,1.325700,2.176100,86,52,50,71,6
I021K01N14,0.014200,0.494300,0.033700,7,0.500000,6.528900,0.466300,7,0.027900,0.022200,0.006000,0.006000,0.001200,0.005700,0.002700,0.590600,-0.000400,-0.000800,0.000500,-0.004900,6.286600,0.449000,4.834300,6.286600,0.449000,5.884800,0.557200,0.569600,0.000000,5,8.178900,5,0.468600,0.302500,1.288400,2.114900,86,60,50,69,12
I022K01N14,0.009600,0.494300,0.024100,7,0.500000,6.662900,0.475900,7,0.018400,0.012600,0.002700,0.002600,0.000700,0.002300,0.003300,0.075500,0.001800,0.001300,0.000500,-0.006000,4.709000,0.336400,3.734600,4.709000,0.336400,4.210900,0.566500,0.578900,0.000000,5,8.149500,5,0.486900,0.313700,1.288100,2.126800,91,45,50,74,12
I023K01N14,0.008600,0.494300,0.044400,7,0.500000,6.378100,0.455600,7,0.038700,0.033000,0.018000,0.017700,0.003700,0.017300,0.004400,1.963600,-0.001900,-0.002500,0.000500,-0.001800,6.079400,0.434200,4.625700,6.079400,0.434200,7.768600,0.560700,0.573200,0.000000,5,7.489200,5,0.492400,0.312900,1.288600,2.091800,81,58,50,75,11
I024K01N14,0.008800,0.494300,0.013200,7,0.500000,6.815300,0.486800,8,0.007500,0.001800,-0.011800,-0.010600,-0.002600,-0.010600,-0.001800,-1.266700,-0.014100,-0.014500,0.000400,-0.009100,5.409600,0.386400,4.378600,5.409600,0.386400,2.307300,0.554200,0.586600,0.000000,5,6.695600,5,0.497400,0.321800,1.296200,2.052600,96,52,50,77,10
I025K01N14,0.008600,0.494300,0.037600,7,0.500000,6.473500,0.462400,6,0.031900,0.026200,0.013100,0.013300,0.003100,0.013100,0.004700,1.660400,-0.000500,-0.000900,0.000400,-0.002300,5.563700,0.397400,4.283500,5.563700,0.397400,6.576200,0.576600,0.568100,0.000000,5,7.585800,5,0.507200,0.297900,1.318300,2.182500,84,53,50,74,7
I026K01N14,0.010800,0.494300,0.051700,7,0.500000,6.276800,0.448300,6,0.045900,0.040200,0.029000,0.027200,0.006000,0.026500,0.007400,3.009200,0.015600,0.015200,0.000400,0.000800,5.235000,0.373900,3.968400,5.235000,0.373900,9.033800,0.573700,0.566000,0.000000,5,8.192200,5,0.507100,0.355900,1.301700,2.117900,77,50,50,82,10
I027K01N14,0.005700,0.494300,0.054600,7,0.500000,6.235700,0.445400,7,0.048900,0.043200,0.029900,0.029500,0.006500,0.029200,0.008400,3.636800,0.002700,0.002200,0.000500,0.002200,5.695900,0.406800,4.312100,5.695900,0.406800,9.546700,0.566000,0.578500,0.000000,5,7.644100,5,0.493000,0.332800,1.268800,2.102000,76,54,50,78,14
I028K01N14,0.009800,0.494300,-0.017400,7,0.500000,7.243300,0.517400,8,-0.023100,-0.028800,-0.031900,-0.030800,-0.012400,-0.030700,-0.009000,-5.272800,-0.021000,-0.022000,0.001000,-0.019700,3.043800,0.217400,2.543900,3.043800,0.217400,-3.038600,0.577300,0.618700,0.709600,5,6.885800,5,0.494200,0.336300,1.285700,2.042200,91,29,57,78,12
I029K01N14,0.011600,0.494300,0.062700,7,0.500000,6.122000,0.437300,7,0.057000,0.051300,0.039700,0.039400,0.009300,0.039000,0.011600,4.970400,-0.000600,-0.001100,0.000500,0.005400,5.253900,0.375300,4.025200,5.253900,0.375300,10.967200,0.570000,0.582400,0.000000,5,6.851100,5,0.514100,0.374400,1.284100,2.042100,72,50,50,84,12
I030K01N14,0.010600,0.494300,0.055500,7,0.500000,6.222700,0.444500,7,0.049800,0.044100,0.027400,0.026700,0.005100,0.026200,0.006800,3.020000,-0.000900,-0.001300,0.000400,0.000700,6.532100,0.466600,4.922300,6.532100,0.466600,9.709700,0.558500,0.570800,0.000000,5,8.229200,5,0.494600,0.342700,1.280500,2.064300,75,62,50,80,12
I031K01N14,0.015400,0.494300,0.049200,7,0.500000,6.311100,0.450800,7,0.043500,0.037800,0.023100,0.023500,0.005100,0.023300,0.008500,2.265400,0.003300,0.001400,0.001900,-0.002400,5.811000,0.415100,4.561600,5.811000,0.415100,8.604800,0.565200,0.580400,0.000000,5,7.479800,5,0.517300,0.343300,1.302200,2.097400,78,55,50,80,9
I032K01N14,0.008400,0.494300,0.022800,7,0.500000,6.681200,0.477200,8,0.017100,0.011300,-0.002000,-0.001100,-0.000300,-0.001100,-0.001200,-0.096400,-0.019900,-0.020100,0.000200,-0.006200,5.445300,0.388900,4.334800,5.445300,0.388900,3.982600,0.556000,0.588600,0.000000,5,8.037800,5,0.488200,0.348100,1.262600,2.016300,91,52,50,78,15
I033K01N14,0.009300,0.494300,0.010800,7,0.500000,6.849000,0.489200,7,0.005100,-0.000600,-0.006300,-0.006200,-0.002100,-0.006400,-0.004700,-1.187100,-0.001000,-0.002000,0.001000,-0.009600,3.702800,0.264500,2.983000,3.702800,0.264500,1.886600,0.586100,0.599400,0.000000,5,8.488200,5,0.524200,0.322900,1.326100,2.178800,97,35,50,78,6
I034K01N14,0.006600,0.494300,0.031800,7,0.500000,6.555100,0.468200,7,0.026100,0.020300,0.009700,0.010200,0.002700,0.010100,0.004000,1.199400,-0.009500,-0.009700,0.000200,-0.003100,4.882000,0.348700,3.857700,4.882000,0.348700,5.557100,0.568400,0.580300,0.000000,5,6.791600,5,0.515700,0.358400,1.260000,1.985800,87,46,50,82,16
I035K01N14,0.008100,0.494300,0.060700,7,0.500000,6.150600,0.439300,5,0.055000,0.049200,0.039000,0.038600,0.009600,0.038300,0.011300,4.912300,-0.000500,-0.001200,0.000600,0.005200,4.937700,0.352700,3.785400,4.937700,0.352700,10.610500,0.599400,0.565100,0.000000,5,7.721300,5,0.513000,0.360000,1.280000,2.045800,73,47,50,82,12
I036K01N14,0.005900,0.494300,0.005600,7,0.500000,6.922200,0.494400,9,-0.000200,-0.005900,-0.024000,-0.022500,-0.004600,-0.022300,-0.004500,-2.099300,-0.012600,-0.012900,0.000300,-0.010800,6.610900,0.472200,5.171900,6.610900,0.472200,0.972400,0.542700,0.593800,0.000000,5,7.557600,5,0.465600,0.325900,1.279500,2.111500,100,63,50,71,12
I037K01N14,0.009900,0.494300,0.021100,7,0.500000,6.704700,0.478900,8,0.015400,0.009700,-0.005400,-0.004600,-0.001000,-0.004600,-0.001500,-0.440000,-0.013400,-0.013800,0.000400,-0.007200,5.951900,0.425100,4.628000,5.951900,0.425100,3.688600,0.553400,0.585500,0.000000,5,7.532400,5,0.483400,0.342800,1.252600,2.023300,92,57,50,77,16
I038K01N14,0.008200,0.494300,0.054400,7,0.500000,6.239100,0.445600,6,0.048600,0.042900,0.034300,0.033700,0.008900,0.033300,0.009300,4.386400,0.001700,0.001200,0.000500,0.004100,4.618500,0.329900,3.506100,4.618500,0.329900,9.504900,0.586100,0.575500,0.000000,5,7.590200,5,0.503100,0.325300,1.288600,2.136000,76,44,50,78,11
I039K01N14,0.008800,0.494300,0.033500,7,0.500000,6.531400,0.466500,8,0.027800,0.022000,0.007300,0.007800,0.001700,0.007600,0.002800,0.866300,-0.010300,-0.010700,0.000400,-0.004200,5.884400,0.420300,4.569400,5.884400,0.420300,5.852800,0.553200,0.585200,0.000000,5,8.257100,5,0.503000,0.334700,1.286500,2.069400,86,56,50,80,12
I040K01N14,0.005400,0.494300,0.051500,7,0.500000,6.279300,0.448500,6,0.045800,0.040000,0.030100,0.028500,0.006700,0.027800,0.007600,3.424600,0.015700,0.015700,0.000000,0.002200,4.863600,0.347400,3.738300,4.863600,0.347400,9.002800,0.578300,0.568800,0.000000,5,7.420800,5,0.508600,0.336900,1.290100,2.086000,77,46,50,80,11
I041K01N14,0.006400,0.494300,0.009400,7,0.500000,6.868600,0.490600,8,0.003700,-0.002000,-0.012100,-0.011300,-0.003100,-0.011400,-0.004000,-1.733800,-0.013700,-0.014500,0.000800,-0.010600,4.657800,0.332700,3.757300,4.657800,0.332700,1.641900,0.557700,0.592300,0.817800,5,7.616700,5,0.439500,0.299100,1.288700,2.035700,98,44,58,63,11
I042K01N14,0.006100,0.494300,0.059200,7,0.500000,6.170700,0.440800,6,0.053500,0.047800,0.037700,0.037500,0.009500,0.037200,0.011000,4.521700,0.000800,-0.000300,0.001100,0.003800,4.882800,0.348800,3.763900,4.882800,0.348800,10.359500,0.582700,0.574000,0.000000,5,7.649500,5,0.517600,0.352900,1.280800,2.020500,73,47,50,82,12
I043K01N14,0.012300,0.494300,0.055400,7,0.500000,6.224700,0.444600,7,0.049700,0.043900,0.031900,0.031000,0.006900,0.030400,0.007400,3.657200,0.003100,0.002900,0.000200,0.002500,5.299000,0.378500,4.104600,5.299000,0.378500,9.683900,0.564100,0.575900,0.000000,5,6.623600,5,0.488500,0.327600,1.276300,2.012300,75,50,50,76,13
I044K01N14,0.008100,0.494300,0.010200,7,0.500000,6.857900,0.489800,8,0.004400,-0.001300,-0.012400,-0.011100,-0.003000,-0.010900,-0.003900,-1.099800,-0.015900,-0.015900,0.000000,-0.008300,4.948400,0.353500,3.935100,4.948400,0.353500,1.775200,0.567000,0.602600,0.000000,5,7.611100,5,0.506300,0.334000,1.280100,2.044300,98,47,50,79,12
I045K01N14,0.006900,0.494300,0.004500,7,0.500000,6.937000,0.495500,8,-0.001200,-0.006900,-0.021700,-0.020600,-0.004700,-0.020500,-0.006600,-2.268400,-0.014700,-0.015300,0.000600,-0.011500,5.895000,0.421100,4.588900,5.895000,0.421100,0.786800,0.552000,0.584000,0.817800,5,7.482400,5,0.424200,0.302600,1.285300,2.080200,100,56,58,60,12
I046K01N14,0.020700,0.494300,0.015300,7,0.500000,6.786500,0.484700,7,0.009500,0.003800,-0.006100,-0.005600,-0.001500,-0.005600,-0.004100,-0.812800,-0.001700,-0.002900,0.001200,-0.008900,4.847400,0.346200,3.737700,4.847400,0.346200,2.667200,0.579400,0.593200,0.000000,5,8.415600,5,0.483800,0.287900,1.309700,2.176400,95,46,50,70,8
I047K01N14,0.008600,0.494300,0.081300,7,0.500000,5.862200,0.418700,6,0.075600,0.069800,0.056300,0.055500,0.011600,0.054900,0.015600,6.463100,0.016000,0.014700,0.001300,0.007800,5.595100,0.399600,4.366200,5.595100,0.399600,14.212600,0.577500,0.570500,0.000000,5,9.188100,5,0.492600,0.338900,1.293900,2.080400,62,53,50,78,10
