map,population_deviation,estimated_vote_pct,pr_deviation,pr_seats,pr_pct,estimated_seats,estimated_seat_pct,fptp_seats,disproportionality,efficiency_gap,gamma,seats_bias,votes_bias,geometric_seats_bias,global_symmetry,declination,mean_median_statewide,mean_median_average_district,turnout_bias,lopsided_outcomes,competitive_districts,competitive_district_pct,responsiveness,responsive_districts,responsive_district_pct,overall_responsiveness,avg_dem_win_pct,avg_rep_win_pct,opportunity_districts,proportional_opportunities,coalition_districts,proportional_coalitions,reock,polsby_popper,county_splitting,district_splitting,proportionality,competitiveness,minority,compactness,splitting
I048K01N14,0.008400,0.494300,0.070400,7,0.500000,6.015100,0.429600,6,0.064600,0.058900,0.050200,0.049600,0.012700,0.049100,0.014200,6.199700,0.016300,0.015200,0.001000,0.007800,4.464800,0.318900,3.521900,4.464800,0.318900,12.302700,0.586600,0.576700,0.702800,5,7.657400,5,0.507300,0.350300,1.287400,2.121600,68,43,57,82,12
I049K01N14,0.010300,0.494300,0.023900,7,0.500000,6.665900,0.476100,8,0.018100,0.012400,-0.006400,-0.005600,-0.001100,-0.005500,-0.001800,-0.307000,-0.014500,-0.014700,0.000200,-0.006600,6.866200,0.490400,5.290400,6.866200,0.490400,4.173800,0.549600,0.579900,0.000000,5,7.704500,5,0.467300,0.331000,1.278700,2.100800,91,65,50,72,12
I050K01N14,0.009700,0.494300,0.013100,7,0.500000,6.817000,0.486900,7,0.007400,0.001600,-0.006300,-0.006000,-0.001800,-0.006200,-0.002500,-0.754900,-0.004800,-0.005300,0.000500,-0.008000,4.296400,0.306900,3.381700,4.296400,0.306900,2.286400,0.581900,0.594300,0.000000,5,8.395000,5,0.513900,0.312600,1.289000,2.126500,96,41,50,76,11
I051K01N14,0.010200,0.494300,0.030300,7,0.500000,6.575300,0.469700,7,0.024600,0.018900,0.006100,0.005800,0.001300,0.005400,0.002900,0.704700,-0.001300,-0.001400,0.000100,-0.004200,5.405400,0.386100,4.244300,5.405400,0.386100,5.305500,0.561800,0.573400,0.000000,5,7.415700,5,0.488200,0.312000,1.281700,2.124700,88,51,50,74,12
I052K01N14,0.010000,0.494300,0.033300,7,0.500000,6.533400,0.466700,7,0.027600,0.021900,0.011800,0.011400,0.002900,0.011000,0.003500,0.843300,0.008400,0.006900,0.001400,-0.005200,4.831400,0.345100,3.762800,4.831400,0.345100,5.827900,0.567200,0.581600,0.716000,5,8.250500,5,0.446400,0.334900,1.263900,1.984400,86,46,57,69,15
I053K01N14,0.006800,0.494300,0.035700,7,0.500000,6.500900,0.464300,7,0.029900,0.024200,0.014800,0.014400,0.003800,0.014000,0.004700,1.579200,0.003300,0.003000,0.000300,-0.002400,4.608200,0.329200,3.644300,4.608200,0.329200,6.234600,0.568300,0.580400,0.000000,5,8.367700,5,0.478400,0.354400,1.265200,2.052100,85,44,50,78,14
I054K01N14,0.011300,0.494300,0.079100,7,0.500000,5.893200,0.420900,6,0.073300,0.067600,0.058400,0.057800,0.014200,0.057200,0.016900,7.050600,0.025000,0.023300,0.001600,0.009100,4.464000,0.318900,3.610000,4.464000,0.318900,13.825300,0.585600,0.577100,0.000000,5,7.643100,5,0.525600,0.367200,1.294500,2.068700,63,43,50,84,10
I055K01N14,0.007100,0.494300,0.048800,7,0.500000,6.316300,0.451200,6,0.043100,0.037400,0.028000,0.027200,0.006800,0.026600,0.006000,2.968800,0.009100,0.008300,0.000800,0.000300,4.657700,0.332700,3.646200,4.657700,0.332700,8.540500,0.579700,0.571300,0.000000,5,8.575400,5,0.485500,0.372600,1.231600,1.979200,78,44,50,81,20
I056K01N14,0.007600,0.494300,0.064500,7,0.500000,6.096900,0.435500,6,0.058800,0.053100,0.044700,0.042600,0.010000,0.041700,0.010000,4.949300,0.027200,0.026600,0.000600,0.005200,4.477600,0.319800,3.464500,4.477600,0.319800,11.280100,0.580100,0.571100,0.000000,5,7.620900,5,0.466300,0.314900,1.288300,2.098500,71,43,50,70,12
I057K01N14,0.013100,0.494300,0.013500,7,0.500000,6.811100,0.486500,8,0.007800,0.002100,-0.013000,-0.011600,-0.002700,-0.011400,-0.002500,-1.335400,-0.010600,-0.011400,0.000700,-0.009500,5.976100,0.426900,4.632400,5.976100,0.426900,2.360100,0.553400,0.586200,0.000000,5,6.858400,5,0.483400,0.324600,1.311600,2.158900,96,57,50,74,8
I058K01N14,0.015500,0.494300,0.058600,7,0.500000,6.179800,0.441400,6,0.052900,0.047200,0.038900,0.038300,0.010200,0.037900,0.010800,5.088800,0.005300,0.004500,0.000800,0.005600,4.518400,0.322700,3.434500,4.518400,0.322700,10.245600,0.589300,0.578400,0.000000,5,7.791900,5,0.498500,0.331600,1.297000,2.132800,74,43,50,78,10
I059K01N14,0.010500,0.494300,0.011600,7,0.500000,6.837100,0.488400,8,0.005900,0.000200,-0.008800,-0.008000,-0.002300,-0.008000,-0.002900,-1.082800,-0.008600,-0.009000,0.000400,-0.008600,4.442500,0.317300,3.581900,4.442500,0.317300,2.035200,0.564800,0.600600,0.000000,5,7.557700,5,0.518800,0.321400,1.295100,2.086400,97,42,50,78,10
I060K01N14,0.012600,0.494300,0.034700,7,0.500000,6.514300,0.465300,7,0.029000,0.023300,0.014000,0.014300,0.003900,0.014100,0.004700,1.724500,-0.007100,-0.007300,0.000200,-0.001800,4.606200,0.329000,3.610200,4.606200,0.329000,6.067000,0.570600,0.582400,0.728400,5,7.557800,5,0.509300,0.359700,1.258500,2.003000,86,44,58,82,16
I061K01N14,0.012000,0.494300,0.069700,7,0.500000,6.024700,0.430300,5,0.063900,0.058200,0.048500,0.047900,0.011800,0.047400,0.013800,6.150400,0.005300,0.004500,0.000700,0.008000,4.810200,0.343600,3.695100,4.810200,0.343600,12.182800,0.601400,0.566400,0.000000,5,7.661100,5,0.515100,0.329900,1.275200,2.089600,68,46,50,78,13
I062K01N14,0.006600,0.494300,0.042100,7,0.500000,6.411000,0.457900,6,0.036400,0.030600,0.023800,0.023000,0.006600,0.022600,0.006900,3.448400,0.006700,0.005900,0.000800,0.001900,4.140200,0.295700,3.193400,4.140200,0.295700,7.357600,0.600700,0.586800,0.000000,5,6.824600,5,0.482700,0.292500,1.317300,2.152500,82,39,50,70,7
I063K01N14,0.010500,0.494300,0.080200,7,0.500000,5.876900,0.419800,6,0.074500,0.068800,0.060300,0.059600,0.014900,0.059000,0.017100,7.258300,0.029400,0.027700,0.001700,0.009600,4.268100,0.304900,3.492000,4.268100,0.304900,14.028300,0.587200,0.578400,0.000000,5,8.429200,5,0.523600,0.338600,1.291100,2.040300,63,41,50,80,11
I064K01N14,0.008200,0.494300,0.058300,7,0.500000,6.183900,0.441700,6,0.052600,0.046900,0.032600,0.032000,0.006700,0.031600,0.009300,4.230500,0.001200,0.001400,-0.000200,0.004200,6.008800,0.429200,4.493600,6.008800,0.429200,10.193300,0.576100,0.566700,0.000000,5,7.496000,5,0.481900,0.333900,1.271600,2.025400,74,57,50,76,14
I065K01N14,0.011600,0.494300,0.037500,7,0.500000,6.474900,0.462500,8,0.031800,0.026100,0.012400,0.012600,0.002900,0.012400,0.004100,1.599500,-0.014100,-0.014300,0.000100,-0.002200,5.696900,0.406900,4.395000,5.696900,0.406900,6.558500,0.555700,0.588000,0.000000,5,7.528800,5,0.504900,0.349800,1.268700,2.007100,84,54,50,81,14
I066K01N14,0.009600,0.494300,0.074800,7,0.500000,5.952600,0.425200,6,0.069100,0.063400,0.048800,0.048300,0.009900,0.047800,0.013600,5.469200,0.014100,0.012900,0.001200,0.005600,5.816800,0.415500,4.541800,5.816800,0.415500,13.083200,0.575600,0.568800,0.000000,5,7.399300,5,0.503500,0.323600,1.285500,2.048300,65,55,50,78,12
I067K01N14,0.009500,0.494300,0.031300,7,0.500000,6.561800,0.468700,8,0.025600,0.019900,0.008000,0.008600,0.002100,0.008400,0.003800,1.054700,-0.013400,-0.013600,0.000200,-0.003400,5.184000,0.370300,4.065900,5.184000,0.370300,5.473100,0.558200,0.591300,0.000000,5,7.412100,5,0.498100,0.360000,1.263000,2.026900,87,49,50,82,15
I068K01N14,0.008300,0.494300,0.054300,7,0.500000,6.240500,0.445700,7,0.048500,0.042800,0.028900,0.028500,0.006200,0.028200,0.007800,3.401700,-0.005900,-0.006200,0.000400,0.001800,5.780500,0.412900,4.430300,5.780500,0.412900,9.487100,0.562800,0.574900,0.000000,5,7.505000,5,0.502400,0.361700,1.268100,1.985300,76,55,50,82,14
I069K01N14,0.016200,0.494300,0.046400,7,0.500000,6.350100,0.453600,7,0.040700,0.035000,0.019300,0.019500,0.004100,0.019300,0.006200,2.012500,0.001800,0.000700,0.001100,-0.002200,6.022800,0.430200,4.744700,6.022800,0.430200,8.117500,0.563000,0.576600,0.733700,5,7.538200,5,0.531400,0.346300,1.295100,2.084700,80,57,58,81,10
I070K01N14,0.009800,0.494300,0.019100,7,0.500000,6.733100,0.480900,7,0.013300,0.007600,-0.011000,-0.010400,-0.002000,-0.010500,-0.003600,-0.956500,-0.005400,-0.005800,0.000400,-0.008300,6.779800,0.484300,5.256200,6.779800,0.484300,3.333900,0.552200,0.564400,0.000000,5,8.132900,5,0.458000,0.302400,1.284700,2.147500,93,65,50,67,12
I071K01N14,0.007200,0.494300,0.067100,7,0.500000,6.061000,0.432900,6,0.061400,0.055600,0.043000,0.042100,0.009200,0.041600,0.011300,5.308700,0.002200,0.001800,0.000300,0.006200,5.595700,0.399700,4.202200,5.595700,0.399700,11.729700,0.577500,0.568700,0.000000,5,7.568200,5,0.522400,0.370600,1.270700,2.012800,69,53,50,84,14
I072K01N14,0.012400,0.494300,0.049000,7,0.500000,6.313900,0.451000,6,0.043300,0.037600,0.027600,0.026300,0.006300,0.025700,0.007200,2.937700,0.005800,0.005400,0.000400,0.000700,4.889600,0.349300,3.737600,4.889600,0.349300,8.570400,0.576200,0.567900,0.000000,5,8.209500,5,0.512200,0.345900,1.288800,2.070800,78,47,50,80,11
I073K01N14,0.013900,0.494300,0.027100,7,0.500000,6.620500,0.472900,7,0.021400,0.015700,0.003500,0.003600,0.000900,0.003200,0.003200,0.268400,-0.004200,-0.004500,0.000300,-0.005400,5.120300,0.365700,4.124700,5.120300,0.365700,4.740000,0.563000,0.575000,0.000000,5,7.382800,5,0.488200,0.341200,1.267400,2.096000,89,49,50,78,14
I074K01N14,0.009700,0.494300,0.038300,7,0.500000,6.464400,0.461700,7,0.032500,0.026800,0.013000,0.013800,0.003200,0.013600,0.005200,1.350500,-0.005200,-0.006000,0.000800,-0.003400,5.480300,0.391500,4.410500,5.480300,0.391500,6.690300,0.564300,0.577300,0.730500,5,6.792100,5,0.540700,0.375800,1.279800,2.012700,84,52,58,84,12
I075K01N14,0.007000,0.494300,0.044400,7,0.500000,6.378600,0.455600,7,0.038700,0.033000,0.015900,0.016000,0.003200,0.015800,0.005100,1.761900,0.000600,0.000100,0.000500,-0.002200,6.472900,0.462400,4.985700,6.472900,0.462400,7.762100,0.558800,0.571300,0.000000,5,7.602800,5,0.463500,0.345500,1.277000,2.068700,81,62,50,73,13
I076K01N14,0.017300,0.494300,0.025100,7,0.500000,6.648400,0.474900,6,0.019400,0.013700,-0.003200,-0.003300,-0.000700,-0.003500,-0.003700,-0.250400,0.005100,0.004800,0.000300,-0.006600,6.430600,0.459300,4.954500,6.430600,0.459300,4.392200,0.565700,0.559900,0.000000,5,8.285300,5,0.448100,0.311200,1.288000,2.112600,90,61,50,66,12
I077K01N14,0.009200,0.494300,0.003600,7,0.500000,6.949200,0.496400,8,-0.002100,-0.007800,-0.020400,-0.018700,-0.004800,-0.018500,-0.003200,-2.199500,-0.019700,-0.020000,0.000300,-0.011200,5.118900,0.365600,4.199400,5.118900,0.365600,0.635000,0.557500,0.590800,0.000000,5,7.592800,5,0.486600,0.303200,1.283500,2.027600,100,49,50,73,12
I078K01N14,0.005700,0.494300,-0.020300,7,0.500000,7.284300,0.520300,7,-0.026000,-0.031700,-0.043300,-0.040900,-0.010700,-0.040400,-0.011100,-5.317600,-0.017100,-0.017600,0.000500,-0.019100,4.917500,0.351200,4.016300,4.917500,0.351200,-3.551500,0.580100,0.592500,0.000000,5,8.583700,5,0.488900,0.321000,1.314500,2.182000,90,47,50,76,8
I079K01N14,0.012800,0.494300,0.078500,7,0.500000,5.900900,0.421500,7,0.072800,0.067100,0.055900,0.054900,0.012400,0.054400,0.015600,7.280900,0.007600,0.007200,0.000300,0.010900,5.218000,0.372700,3.946400,5.218000,0.372700,13.729500,0.570900,0.583000,0.000000,5,7.630400,5,0.512200,0.344800,1.274000,1.988600,64,50,50,80,14
I080K01N14,0.018600,0.494300,0.020400,7,0.500000,6.714800,0.479600,7,0.014700,0.008900,-0.005800,-0.005400,-0.001200,-0.005600,-0.002100,-0.401000,-0.007100,-0.007100,0.000000,-0.006700,5.817100,0.415500,4.584700,5.817100,0.415500,3.562400,0.560100,0.571600,0.000000,5,7.515300,5,0.466400,0.315600,1.284500,2.092900,93,55,50,70,12
I081K01N14,0.007500,0.494300,0.057500,7,0.500000,6.194700,0.442500,7,0.051800,0.046100,0.032000,0.031700,0.006800,0.031400,0.009200,3.571400,-0.002600,-0.003600,0.001000,0.001500,5.783100,0.413100,4.458200,5.783100,0.413100,10.059700,0.564200,0.577600,0.000000,5,6.825300,5,0.483400,0.318000,1.294200,2.143100,74,55,50,74,10
I082K01N14,0.025700,0.494300,0.012600,7,0.500000,6.823400,0.487400,8,0.006900,0.001200,-0.009600,-0.008900,-0.002400,-0.009000,-0.003500,-0.970200,-0.014400,-0.014300,-0.000200,-0.007800,4.794100,0.342400,3.890600,4.794100,0.342400,2.206200,0.557400,0.589500,0.000000,5,6.775900,5,0.483400,0.336600,1.278900,2.082000,97,46,50,76,12
I083K01N14,0.003800,0.494300,0.058600,7,0.500000,6.180300,0.441400,6,0.052800,0.047100,0.034100,0.033600,0.007500,0.033200,0.009400,4.109000,0.003200,0.002500,0.000700,0.003100,5.649500,0.403500,4.271400,5.649500,0.403500,10.238900,0.577900,0.569600,0.000000,5,7.665400,5,0.485700,0.345100,1.268500,2.072600,74,54,50,78,14
I084K01N14,0.009300,0.494300,0.036300,7,0.500000,6.491400,0.463700,7,0.030600,0.024900,0.014700,0.015400,0.004200,0.015300,0.005700,1.586500,-0.005300,-0.006100,0.000800,-0.002800,4.677200,0.334100,3.787600,4.677200,0.334100,6.352400,0.570600,0.583600,0.753800,5,6.826600,5,0.538400,0.401100,1.265500,2.020100,85,45,58,88,14
I085K01N14,0.009200,0.494300,0.020100,7,0.500000,6.719100,0.479900,6,0.014300,0.008600,-0.011000,-0.010500,-0.002000,-0.010500,-0.003800,-0.795200,0.001900,0.001600,0.000300,-0.007800,7.142700,0.510200,5.440900,7.142700,0.510200,3.509100,0.562200,0.557100,0.000000,5,8.290700,5,0.439000,0.309600,1.277700,2.101700,93,68,50,64,13
I086K01N14,0.004900,0.494300,0.028700,7,0.500000,6.598900,0.471300,7,0.022900,0.017200,0.007400,0.007200,0.001900,0.006800,0.003400,0.533800,0.004300,0.003800,0.000500,-0.005000,4.581100,0.327200,3.712400,4.581100,0.327200,5.010500,0.565400,0.577800,0.000000,5,7.475200,5,0.535400,0.355500,1.300300,2.064600,89,44,50,82,10
I087K01N14,0.020700,0.494300,0.022100,7,0.500000,6.690800,0.477900,7,0.016400,0.010600,-0.000100,0.000400,0.000100,0.000200,0.001400,-0.291700,-0.007900,-0.008600,0.000700,-0.007000,4.797300,0.342700,3.888200,4.797300,0.342700,3.862400,0.564300,0.577000,0.000000,5,6.664100,5,0.537400,0.344600,1.290500,2.070500,92,46,50,80,11
I088K01N14,0.010400,0.494300,0.048000,7,0.500000,6.327700,0.452000,7,0.042300,0.036600,0.019500,0.019600,0.003900,0.019400,0.006100,2.151000,-0.005500,-0.005900,0.000500,-0.001300,6.462800,0.461600,4.993000,6.462800,0.461600,8.397600,0.558700,0.571100,0.000000,5,7.532100,5,0.487400,0.353300,1.259500,1.986800,79,62,50,79,16
I089K01N14,0.007800,0.494300,0.029900,7,0.500000,6.581200,0.470100,6,0.024200,0.018500,0.001500,0.001600,0.000300,0.001400,0.003200,0.187200,-0.001800,-0.002300,0.000500,-0.005800,6.493400,0.463800,4.963800,6.493400,0.463800,5.231500,0.564400,0.559200,0.000000,5,8.129500,5,0.475700,0.325100,1.274600,2.078800,88,62,50,73,14
I090K01N14,0.015200,0.494300,0.037800,7,0.500000,6.470300,0.462200,6,0.032100,0.026400,0.014600,0.013700,0.003100,0.013100,0.005100,1.633000,0.011300,0.011300,0.000100,-0.002000,5.246500,0.374700,4.055800,5.246500,0.374700,6.617100,0.574900,0.566300,0.000000,5,7.581400,5,0.485900,0.315500,1.284700,2.108000,84,50,50,74,12
I091K01N14,0.009000,0.494300,0.020200,7,0.500000,6.716900,0.479800,8,0.014500,0.008800,-0.005500,-0.004500,-0.001000,-0.004400,-0.001100,-0.716100,-0.009100,-0.010200,0.001100,-0.008500,5.829400,0.416400,4.496400,5.829400,0.416400,3.535800,0.554400,0.588400,0.000000,5,6.895400,5,0.493200,0.338500,1.290900,2.089000,93,56,50,78,11
I092K01N14,0.006900,0.494300,0.045800,7,0.500000,6.358900,0.454200,7,0.040100,0.034400,0.025300,0.024600,0.006300,0.024100,0.006700,3.004800,0.005500,0.005300,0.000200,0.001100,4.624300,0.330300,3.575100,4.624300,0.330300,8.007800,0.570100,0.581900,0.000000,5,8.422400,5,0.489300,0.344200,1.269400,2.055600,80,44,50,78,14
I093K01N14,0.025100,0.494300,0.076500,7,0.500000,5.929200,0.423500,6,0.070800,0.065000,0.050900,0.050200,0.010400,0.049800,0.014800,6.045600,0.011500,0.010400,0.001200,0.007000,5.767600,0.412000,4.468000,5.767600,0.412000,13.375300,0.578500,0.571000,0.000000,5,7.424600,5,0.502800,0.336000,1.297000,2.107500,65,55,50,80,10
I094K01N14,0.026700,0.494300,0.056300,7,0.500000,6.211400,0.443700,7,0.050600,0.044900,0.031300,0.031400,0.007000,0.031100,0.009900,3.543100,0.000500,-0.000200,0.000700,0.001800,5.541200,0.395800,4.376900,5.541200,0.395800,9.850800,0.564900,0.577800,0.000000,5,6.807000,5,0.527600,0.394200,1.280300,2.021900,75,53,50,87,12
I095K01N14,0.007700,0.494300,0.062000,7,0.500000,6.132000,0.438000,7,0.056300,0.050600,0.044600,0.044100,0.012900,0.043600,0.011900,5.531200,0.016000,0.014800,0.001200,0.006300,3.871300,0.276500,3.039800,3.871300,0.276500,10.842300,0.578200,0.592000,0.000000,5,7.651100,5,0.505300,0.350000,1.293300,2.116700,72,37,50,82,10
I096K01N14,0.011300,0.494300,0.050500,7,0.500000,6.293200,0.449500,6,0.044800,0.039000,0.022000,0.022200,0.004400,0.022000,0.007800,2.294100,-0.002300,-0.003400,0.001100,-0.001600,6.493000,0.463800,4.980300,6.493000,0.463800,8.828700,0.569500,0.564100,0.000000,5,8.405100,5,0.471200,0.313300,1.297300,2.122700,78,62,50,70,10
I097K01N14,0.005800,0.494300,0.040800,7,0.500000,6.428500,0.459200,8,0.035100,0.029400,0.016200,0.016600,0.003900,0.016500,0.006000,2.036200,-0.008600,-0.009000,0.000400,-0.001400,5.517200,0.394100,4.305700,5.517200,0.394100,7.138200,0.557600,0.591000,0.000000,5,7.709800,5,0.442200,0.316600,1.270800,2.064700,82,53,50,66,14
I098K01N14,0.010800,0.494300,0.053700,7,0.500000,6.248900,0.446300,6,0.047900,0.042200,0.031400,0.029600,0.006600,0.028800,0.007900,3.360200,0.016400,0.016100,0.000300,0.001700,5.134500,0.366800,3.885300,5.134500,0.366800,9.382500,0.574900,0.566700,0.000000,5,8.133000,5,0.517000,0.364300,1.296600,2.092600,76,49,50,83,10
I099K01N14,0.007700,0.494300,0.038000,7,0.500000,6.468100,0.462000,7,0.032300,0.026600,0.010300,0.010700,0.002200,0.010500,0.005100,0.813000,-0.002900,-0.004500,0.001500,-0.005400,6.180900,0.441500,4.840900,6.180900,0.441500,6.644400,0.559700,0.574200,0.700000,5,8.342200,5,0.502000,0.350100,1.273300,2.047200,84,59,57,82,14
